Author loginCommitter loginPR numberSHACommit Messagefile namePatch textAdditionsDeletionsstatuschanges
Olaf LenzOlaf Lenz16db780e96882aca9fa3170afd13a7965dfb61a69Merge branch 'sorting'[src/java/net/sf/jabref/FileSortTab.java, src/java/net/sf/jabref/FileTab.java, src/java/net/sf/jabref/JabRefPreferences.java, src/java/net/sf/jabref/PrefsDialog3.java, src/java/net/sf/jabref/TablePrefsTab.java, src/java/net/sf/jabref/export/FileActions.java, src/java/net/sf/jabref/gui/ImportInspectionDialog.java, src/java/net/sf/jabref/gui/MainTable.java, ]"@@ -0,0 +1,387 @@
+/*  Copyright (C) 2013 JabRef contributors.
+	 Dept Physiol, Toronto, ON M5S 1A4, Canada.},
+  author-email = {roman@eecg.utoronto.ca},
+  cited-references = {ATLURI S, 2006, P IEEE INT S CIRC SY, P1131. AZIZ J, 2006, P IEEE
+	
+	 INT S CIRC SY. AZIZ J, 2007, IEEE INT SOL STAT CI, P160. AZIZ JNY,
+	
+	 2006, P IEEE INT S CIRC SY, P5075. AZIZ JNY, 2007, IEEE T BIOMED
+	
+	 CIRCUI, V1. AZIZ JNY, 2007, P IEEE INT S CIRC SY. CHAIMANONART N,
+	
+	 2005, P ANN INT IEEE EMBS, P5194. DELBRUCK T, 1994, P IEEE INT S
+	
+	 CIRC SY, V4, P339. ENZ CC, 1996, P IEEE, V84, P1584. EVERSMANN B,
+	
+	 2003, IEEE J SOLID-ST CIRC, V38, P2306, DOI 10.1109/JSSC.2003.819174.
+	
+	 HARRISON R, 2006, IEEE INT SOL STAT C, P2258. HARRISON RR, 2003,
+	
+	 IEEE J SOLID-ST CIRC, V38, P958, DOI 10.1009/JSSC.2003.811979. HARRISON
+	
+	 RR, 2007, IEEE CUST INTEGR CIR, P115. HEER F, 2006, IEEE J SOLID-ST
+	
+	 CIRC, V41, P1620, DOI 10.1109/JSSC.2006.873677. KIM S, 2006, P 2006
+	
+	 INT C IEEE EN, P2986. MALLIK U, 2005, IEEE ISSCC, P362. MOHSENI P,
+	
+	 2004, IEEE T BIO-MED ENG, V51, P832, DOI 10.1109/TBME.2004.824126.
+	
+	 MOTCHENBACHER CD, 1993, LOW NOISE ELECT SYST. OLSSON RH, 2005, IEEE
+	
+	 J SOLID-ST CIRC, V40, P2796. PATTERSON WR, 2004, IEEE T BIO-MED ENG,
+	
+	 V51, P1845, DOI 10.1109/TBME.2004.831521. RILEY G, 1987, SURFACE
+	
+	 MOUNT INT, P535. STEYAERT MSJ, 1987, IEEE J SOLID-ST CIRC, V22, P1163.
+	
+	 TSIVIDIS Y, 2003, OPERATION MODELING M. WATTANAPANITCH W, 2007, IEEE
+	
+	 T BIOMED CIRC S, V1, P136, DOI 10.1109/TBCAS.2007.907868. WISE KD,
+	
+	 2005, IEEE ENG MED BIOL, V24, P22.},
+  doc-delivery-number = {415FE},
+  doi = {10.1109/JSSC.2008.2010997},
+  file = {Draft:JabRef\\Aziz2009256-ChannelNeuralRecordingandDeltaCompressionMicrosystemWith3DElectrodesIEEEJOURNALOFSOLID-STATECIRCUITS_draft.pdf:PDF;Aziz2009256-ChannelNeuralRecordingandDeltaCompressionMicrosystemWith3DElectrodesIEEEJOURNALOFSOLID-STATECIRCUITS.pdf:JabRef\\Aziz2009256-ChannelNeuralRecordingandDeltaCompressionMicrosystemWith3DElectrodesIEEEJOURNALOFSOLID-STATECIRCUITS.pdf:PDF},
+  issn = {0018-9200},
+  journal-iso = {IEEE J. Solid-State Circuit},
+  keywords = {Multi-channel recording; microelectrodes; extracellular recording;
+	
+	 electrode array; implantable; brain; hippocampus; delta compression;
+	
+	 neural amplifier},
+  keywords-plus = {AMPLIFIER; STABILIZATION; CIRCUIT; ARRAY},
+  language = {English},
+  number-of-cited-references = {25},
+  publisher = {IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC},
+  subject-category = {Engineering, Electrical \& Electronic},
+  times-cited = {2},
+  timestamp = {10.04.15.11.41},
+  type = {Article},
+  unique-id = {ISI:000263918900029}
+}
+
+@ARTICLE{BBalakrisnan2009PatterningPDMSusingacombinationofwetanddryetchingJournalofMicromechanicsandMicroengineering,
+  author = {B Balakrisnan , S Patil and E Smela},
+  title = {Patterning PDMS using a combination of wet and dry etching},
+  journal = {Journal of Micromechanics and Microengineering},
+  year = {2009},
+  volume = {19},
+  pages = {047002},
+  number = {4},
+  abstract = {PDMS films of 10 �m thickness can be patterned within 30 min by combining
+	
+	 dry etching to achieve substantially vertical sidewalls with wet
+	
+	 etching to achieve high etch rates and to protect the underlying
+	
+	 substrate from attack. Dry etching alone would have taken 5 h, and
+	
+	 wet etching alone would produce severe undercutting. In addition,
+	
+	 using either technique alone produces undesirable surface morphologies.
+	
+	 The mask used during etching is critical to a successful patterning
+	
+	 outcome. E-beam evaporated Al was found to work well, adhering strongly
+	
+	 to oxygen-plasma-treated PDMS and holding up well during both dry
+	
+	 and wet etching. To prevent wrinkling of the PDMS, a fast deposition
+	
+	 rate should be used.},
+  file = {BBalakrisnan2009PatterningPDMSusingacombinationofwetanddryetchingJournalofMicromechanicsandMicroengineering.pdf:JabRef\\BBalakrisnan2009PatterningPDMSusingacombinationofwetanddryetchingJournalofMicromechanicsandMicroengineering.pdf:PDF},
+  timestamp = {09.06.17.13.03},
+  url = {http://stacks.iop.org/0960-1317/19/i=4/a=047002}
+}
+
+@ARTICLE{Baccus1998Synapticfacilitationbyreflectedactionpotentials--enhancementoftransmissionwhennerveimpulsesreversedirectionataxonbranchpoints.ProcNatlAcadSciUSA,
+  author = {S. A. Baccus},
+  title = {Synaptic facilitation by reflected action potentials: enhancement
+	
+	 of transmission when nerve impulses reverse direction at axon branch
+	
+	 points.},
+  journal = {Proc Natl Acad Sci U S A},
+  year = {1998},
+  volume = {95},
+  pages = {8345--8350},
+  number = {14},
+  month = {Jul},
+  abstract = {A rapid, reversible enhancement of synaptic transmission from a sensory
+	
+	 neuron is reported and explained by impulses that reverse direction,
+	
+	 or reflect, at axon branch points. In leech mechanosensory neurons,
+	
+	 where one can detect reflection because it is possible simultaneously
+	
+	 to study electrical activity in separate branches, action potentials
+	
+	 reflected from branch points within the central nervous system under
+	
+	 physiological conditions. Synapses adjacent to these branch points
+	
+	 were activated twice in rapid succession, first by an impulse arriving
+	
+	 from the periphery and then by its reflection. This fast double-firing
+	
+	 facilitated synaptic transmission, increasing it to more than twice
+	
+	 its normal level. Reflection occurred within a range of resting membrane
+	
+	 potentials, and electrical activity produced by mechanical stimulation
+	
+	 changed membrane potential so as to produce and cease reflection.
+	
+	 A compartmental model was used to investigate how branch-point morphology
+	
+	 and electrical activity contribute to produce reflection. The model
+	
+	 shows that mechanisms that hyperpolarize the membrane so as to impair
+	
+	 action potential propagation can increase the range of structures
+	
+	 that can produce reflection. This suggests that reflection is more
+	
+	 likely to occur in other structures where impulses fail, such as
+	
+	 in axons and dendrites in the mammalian brain. In leech sensory neurons,
+	
+	 reflection increased transmission from central synapses only in those
+	
+	 axon branches that innervate the edges of the receptive field in
+	
+	 the skin, thereby sharpening spatial contrast. Reflection thus allows
+	
+	 a neuron to amplify synaptic transmission from a selected group of
+	
+	 its branches in a way that can be regulated by electrical activity.},
+  file = {Baccus1998Synapticfacilitationbyreflectedactionpotentials--enhancementoftransmissionwhennerveimpulsesreversedirectionataxonbranchpoints.ProcNatlAcadSciUSA.pdf:JabRef\\Baccus1998Synapticfacilitationbyreflectedactionpotentials--enhancementoftransmissionwhennerveimpulsesreversedirectionataxonbranchpoints.ProcNatlAcadSciUSA.pdf:PDF},
+  institution = {Neuroscience Program, University of Miami, Miami, FL 33136, USA.
+	
+	 sbaccus@mednet.med.miami.edu},
+  keywords = {Action Potentials, physiology; Animals; Axons, physiology; Electrophysiology;
+	
+	 Ganglia, Invertebrate, physiology; Ganglia, Sensory, physiology;
+	
+	 Leeches; Neurons, physiology; Synapses, physiology; Synaptic Transmission,
+	
+	 physiology},
+  language = {eng},
+  medline-pst = {ppublish},
+  pmid = {9653189},
+  timestamp = {11.05.01.13.02}
+}
+
+@ARTICLE{Brewer1995Serum-freeB27/neurobasalmediumsupportsdifferentiatedgrowthofneuronsfromthestriatumsubstantianigraseptumcerebralcortexcerebellumanddentategyrus.JNeurosciRes,
+  author = {G. J. Brewer},
+  title = {Serum-free B27/neurobasal medium supports differentiated growth of
+	
+	 neurons from the striatum, substantia nigra, septum, cerebral cortex,
+	
+	 cerebellum, and dentate gyrus.},
+  journal = {J Neurosci Res},
+  year = {1995},
+  volume = {42},
+  pages = {674--683},
+  number = {5},
+  month = {Dec},
+  abstract = {Two fundamental questions about neuron cell culture were addressed.
+	
+	 Can one serum-free medium that was developed for optimum growth of
+	
+	 hippocampal neurons support the growth of neurons from other regions
+	
+	 of the brain? Is the region specific state of differentiation maintained
+	
+	 in culture? To answer these questions, we isolated neurons from six
+	
+	 other rat brain regions, placed them in culture in B27/Neurobasal
+	
+	 defined medium, and analyzed their morphology and growth dependence
+	
+	 on cell density after 4 days in culture. Neuronal identity was confirmed
+	
+	 by immunostaining with antibodies to neurofilament 200. Neurons from
+	
+	 each brain region maintained distinctive morphologies in culture
+	
+	 in the virtual absence of glia. Cells isolated from embryonic day
+	
+	 18 cerebral cortex by digestion with papain showed the same high
+	
+	 survival as hippocampal neurons, e.g., 70\% survival for cells plated
+	
+	 at 160/mm2. At this age and density, neurons from the septum showed
+	
+	 slightly lower survival, 45\%. Survival of dentate granule neurons
+	
+	 from postnatal day four brains was 30-40\%, significantly lower,
+	
+	 and relatively independent of plating density. This suggests an absence
+	
+	 of dependence on trophic factors or contact for dentate granule neurons.
+	
+	 Growth of cerebellar granule neurons isolated from postnatal day
+	
+	 7, 8, or 9 brains in B27/Neurobasal was compared to growth in BME/10\%
+	
+	 serum. Viability in serum-free medium at 4 days was much better than
+	
+	 that in serum, did not require KCl elevated to 25 mM, and occurred
+	
+	 without substantial growth of glia. Cerebellar granule neurons plated
+	
+	 at 1,280 cells/mm2 were maintained in culture for three weeks with
+	
+	 17\% of the original cell density surviving. Survival of cells isolated
+	
+	 from embryonic day 18 substantia nigra was 50\% at 160 cells/mm2
+	
+	 after 4 days, similar to that of striatum, but slightly less than
+	
+	 hippocampal neuron survival. The dopaminergic phenotype of the substantia
+	
+	 nigral neurons was maintained over 2 weeks in culture as judged by
+	
+	 immunoreactivity with antibodies to tyrosine hydroxylase. During
+	
+	 this time, immunoreactivity was found in the processes as they grew
+	
+	 out from the soma. Together, these studies suggest that B27/Neurobasal
+	
+	 will be a useful medium for maintaining the differentiated growth
+	
+	 of neurons from many brain regions. Potential applications of a common
+	
+	 growth medium for different neurons are discussed.},
+  doi = {10.1002/jnr.490420510},
+  institution = {Southern Illinois University School of Medicine, Springfield 62794-1220,
+	
+	 USA.},
+  keywords = {Animals; Brain, anatomy /&/ histology/cytology/enzymology; Cell Culture
+	
+	 Techniques; Cell Survival; Cells, Cultured; Cerebellum, cytology/embryology;
+	
+	 Cerebral Cortex, cytology/embryology; Corpus Striatum, cytology/embryology;
+	
+	 Culture Media, Serum-Free; Dentate Gyrus, cytology/embryology; Electrophysiology;
+	
+	 Hippocampus, cytology/embryology; Neurofilament Proteins, metabolism;
+	
+	 Neurons, cytology/enzymology; Rats; Rats, Sprague-Dawley; Septum
+	
+	 Pellucidum, embryology; Substantia Nigra, cytology/embryology; Tyrosine
+	
+	 3-Monooxygenase, metabolism},
+  pmid = {8600300},
+  timestamp = {2008.12.12},
+  url = {http://dx.doi.org/10.1002/jnr.490420510}
+}
+
+@ARTICLE{Brewer1997Isolationandcultureofadultrathippocampalneurons.JNeurosciMethods,
+  author = {G. J. Brewer},
+  title = {Isolation and culture of adult rat hippocampal neurons.},
+  journal = {J Neurosci Methods},
+  year = {1997},
+  volume = {71},
+  pages = {143--155},
+  number = {2},
+  month = {Feb},
+  abstract = {Inability to culture adult central neurons and the failure of injured
+	
+	 neurons to regenerate in the brain could be due to genetic controls
+	
+	 or environmental inhibitors. We tested the environmental inhibitor
+	
+	 hypothesis by attempting to regenerate adult rat neurons in B27/Neurobasal
+	
+	 culture medium, a medium optimized for survival of embryonic neurons.
+	
+	 To isolate neurons from their numerous connections, papain was the
+	
+	 best of six different proteases screened on slices of hippocampus
+	
+	 for survival of isolated cells after 4 days of culture. Use of a
+	
+	 density gradient enabled separation of oligodendroglia and some enrichment
